orderId,price,qty,side,timestamp
440,27.37,80,ASK,2023-11-29 17:45:30.855124
441,27.31,17,ASK,2023-11-29 17:45:34.855124
442,26.92,33,ASK,2023-11-29 17:45:35.855124
443,25.82,79,BID,2023-11-29 17:45:39.855124
444,25.78,43,BID,2023-11-29 17:45:46.855124
435,26.63,0,BID,2023-11-29 17:45:53.855124
445,26.6,34,BID,2023-11-29 17:45:53.855124
446,27.17,6,ASK,2023-11-29 17:45:56.855124
447,25.79,51,BID,2023-11-29 17:46:02.855124
448,26.86,82,ASK,2023-11-29 17:46:06.855124
449,26.37,31,BID,2023-11-29 17:46:09.855124
450,26.08,48,BID,2023-11-29 17:46:14.855124
451,26.12,16,BID,2023-11-29 17:46:17.855124
452,27.55,75,ASK,2023-11-29 17:46:20.855124
453,26.96,90,ASK,2023-11-29 17:46:22.855124
454,26.43,39,BID,2023-11-29 17:46:31.855124
